Reforge Name,Max Level,Rate Percent,Echo Type,Actual
Fire,1,0.05,Black,0.0005
Ice,1,0.05,Black,0.0005
Lightning,1,0.05,Black,0.0005
Fragmentation Training EXP,10,0.09,Black,0.0009
Water Cannon Training EXP,10,0.09,Black,0.0009
Wind Blast Training EXP,10,0.09,Black,0.0009
Flame Burst Training EXP,10,0.09,Black,0.0009
Synthesis Training EXP,10,0.09,Black,0.0009
Sand Burst Max Damage,20,0.09,Black,0.0009
Sand Burst Min Damage,20,0.09,Black,0.0009
Water Cannon Max Damage,20,0.09,Black,0.0009
Water Cannon Min Damage,20,0.09,Black,0.0009
Wind Blast Max Damage,20,0.09,Black,0.0009
Wind Blast Min Damage,20,0.09,Black,0.0009
Exploration Range,20,0.09,Black,0.0009
Flame Burst Duration,20,0.09,Black,0.0009
Flame Burst Max Damage,20,0.09,Black,0.0009
Flame Burst Min Damage,20,0.09,Black,0.0009
Shock Max Damage,20,0.09,Black,0.0009
Shock Min Damage,20,0.09,Black,0.0009
Hydra Transmutation Duration,20,0.09,Black,0.0009
Hydra Transmutation Max Damage,20,0.09,Black,0.0009
Hydra Transmutation Magic Protection Reduction,20,0.09,Black,0.0009
Doppelganger Min Damage,20,0.09,Black,0.0009
Dorcha Mastery Dorcha Skill Damage,20,0.09,Black,0.0009
Chain Blade Mastery Max Damage,20,0.09,Black,0.0009
Dorcha Snatch Dorcha Acquired,10,0.09,Black,0.0009
Chain Impale Damage,20,0.09,Black,0.0009
Raging Spike Damage,20,0.09,Black,0.0009
Spinning Slasher Damage,20,0.09,Black,0.0009
Chain Crush Damage,3,0.09,Black,0.0009
Chain Sweep Damage,20,0.09,Black,0.0009
Dorcha Conversion Cooldown,3,0.09,Black,0.0009
Bachram Explosion Damage,20,0.09,Black,0.0009
Max Attack Power,3,0.09,Black,0.0009
Minimum Attack Power,3,0.09,Black,0.0009
Maximum Stamina Increase,20,0.09,Black,0.0009
Rain Casting Cloud Duration,20,0.31,Black,0.0031
Rain Casting Cloud Range,20,0.31,Black,0.0031
Rain Casting Cooldown Reduction,20,0.31,Black,0.0031
Sand Burst Max Blindness Duration,20,0.31,Black,0.0031
Shock Range,20,0.31,Black,0.0031
Shock Effect Duration,20,0.31,Black,0.0031
Crisis Escape Duration,20,0.31,Black,0.0031
Hydra Transmutation Min Damage,6,0.31,Black,0.0031
Hydra Transmutation Magic Defense Reduction,20,0.31,Black,0.0031
Spider Shot Immobilization Time,20,0.31,Black,0.0031
Spider Shot Crit Rate During Immobilization,20,0.31,Black,0.0031
Doppelganger Max Damage,20,0.31,Black,0.0031
Berserk Strength Increase,20,0.31,Black,0.0031
Berserk Duration,20,0.31,Black,0.0031
Combo: Counter Punch Damage,20,0.31,Black,0.0031
Combo: Counter Punch Critical Damage,20,0.31,Black,0.0031
Shockwave Min Damage,20,0.31,Black,0.0031
Shockwave Max Damage,20,0.31,Black,0.0031
Shockwave Cooldown Reset Chance,20,0.31,Black,0.0031
Chain Blade Mastery Min Damage,20,0.31,Black,0.0031
Raging Spike Attack Spread,20,0.31,Black,0.0031
Spinning Slasher Effective Range,20,0.31,Black,0.0031
Dorcha Conversion Leeched Dorcha,3,0.31,Black,0.0031
Death Mark Mark Duration,3,0.31,Black,0.0031
Death Mark Damage Amplification,20,0.31,Black,0.0031
Chain Burst Duration,20,0.31,Black,0.0031
Bachram Explosion Attack Range,20,0.31,Black,0.0031
Attack Speed,5,0.31,Black,0.0031
Protection,3,0.31,Black,0.0031
Critical,3,0.31,Black,0.0031
Metal Conversion Training EXP,10,0.92,Black,0.0092
Gold Strike Min Damage,20,0.92,Black,0.0092
Gold Strike Max Damage,20,0.92,Black,0.0092
Water Cannon Range,20,0.92,Black,0.0092
Flame Burst Attack Range,20,0.92,Black,0.0092
Heat Buster Max Damage,20,0.92,Black,0.0092
Heat Buster Min Damage,20,0.92,Black,0.0092
Raging Spike Knockdown Range Increase,20,0.92,Black,0.0092
Chain Crush Silence Duration,10,0.92,Black,0.0092
Chain Sweep Effective Distance,20,0.92,Black,0.0092
Chain Sweep Attack Range,20,0.92,Black,0.0092
Anchor Rush Max Movement Range,20,0.92,Black,0.0092
Defense,3,0.92,Black,0.0092
Summon Golem Training EXP,10,1.23,Black,0.0123
Evasion Stamina Consumption,20,1.23,Black,0.0123
Summon Golem Golem Summon Duration,20,1.23,Black,0.0123
Summon Golem Golem Defense,20,1.23,Black,0.0123
Summon Golem Golem Protection,20,1.23,Black,0.0123
Water Alchemy Efficiency,20,1.23,Black,0.0123
Wind Alchemy Efficiency,20,1.23,Black,0.0123
Fire Alchemy Efficiency,20,1.23,Black,0.0123
Sand Burst Min Blindness Duration,20,1.23,Black,0.0123
Wind Blast Attack Range,20,1.23,Black,0.0123
Flame Burst Stun Duration,20,1.23,Black,0.0123
Earth Alchemy Mastery Efficiency,20,1.23,Black,0.0123
Dorcha Conversion HP Consumed,20,1.23,Black,0.0123
Luck,3,2.05,Black,0.0205
Poison Immunity ,5,2.05,Black,0.0205
Petrification Immunity,5,2.05,Black,0.0205
Stomp Defense,5,2.05,Black,0.0205
Explosion Defense,5,2.05,Black,0.0205
Evasion Total Cooldown Limit,20,2.05,Black,0.0205
Summon Golem Golem Max HP,20,2.05,Black,0.0205
Summon Golem Golem Damage,20,2.05,Black,0.0205
Life Drain Life Absorbed,20,2.05,Black,0.0205
Life Drain Damage,20,2.05,Black,0.0205
Barrier Spikes Max HP,20,2.05,Black,0.0205
Barrier Spikes Duration,20,2.05,Black,0.0205
Sand Burst Blindness Enhancement,20,2.05,Black,0.0205
Shock Stun Duration,20,2.05,Black,0.0205
